INCIDENT_ID,Entity,Label
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,power house,ORG
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,a mile,QUANTITY
2021_12908560_CALDOR,four,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,over  million dollars,MONEY
2021_12908560_CALDOR,up to a year eid,DATE
2021_12908560_CALDOR,american,NORP
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,kyburz white hall,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,power house,ORG
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,a mile,QUANTITY
2021_12908560_CALDOR,four,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,over  million dollars,MONEY
2021_12908560_CALDOR,up to a year eid,DATE
2021_12908560_CALDOR,american,NORP
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,kyburz white hall,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,power house,ORG
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,a mile,QUANTITY
2021_12908560_CALDOR,four,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,over  million dollars,MONEY
2021_12908560_CALDOR,up to a year eid,DATE
2021_12908560_CALDOR,american,NORP
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,power house,ORG
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,a mile,QUANTITY
2021_12908560_CALDOR,four,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,over  million dollars,MONEY
2021_12908560_CALDOR,up to a year eid,DATE
2021_12908560_CALDOR,american,NORP
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,a mile,QUANTITY
2021_12908560_CALDOR,four,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,over  million dollars,MONEY
2021_12908560_CALDOR,up to a year eid,DATE
2021_12908560_CALDOR,american,NORP
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,a mile,QUANTITY
2021_12908560_CALDOR,four,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,over  million dollars,MONEY
2021_12908560_CALDOR,up to a year eid,DATE
2021_12908560_CALDOR,american,NORP
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,a mile,QUANTITY
2021_12908560_CALDOR,four,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,over  million dollars,MONEY
2021_12908560_CALDOR,up to a year eid,DATE
2021_12908560_CALDOR,american,NORP
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz white hall strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz leoni,PERSON
2021_12908560_CALDOR,spring,DATE
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,white hall,FAC
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz leoni,PERSON
2021_12908560_CALDOR,spring,DATE
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,white hall,FAC
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,kyburz leoni,PERSON
2021_12908560_CALDOR,spring,DATE
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,white hall,FAC
2021_12908560_CALDOR,kit carson,PERSON
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,kit carson kyburz leoni,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,spring,DATE
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,indian,NORP
2021_12908560_CALDOR,walt tyler elementary silver,FAC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,kit carson kyburz leoni,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,spring,DATE
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,white hall,ORG
2021_12908560_CALDOR,south lake,LOC
2021_12908560_CALDOR,bay meeks bay,LOC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,kit carson kyburz leoni,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,spring,DATE
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,white hall south lake tahoe lake valley,FAC
2021_12908560_CALDOR,bay meeks bay,LOC
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado power house,ORG
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,emerald bay,LOC
2021_12908560_CALDOR,kit carson kyburz lake valley,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,south lake,LOC
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,round hill,LOC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,union hill repeaterpublic safety facilities,ORG
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,apx k,ORG
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,emerald bay,LOC
2021_12908560_CALDOR,kit carson kyburz lake valley,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,south lake,LOC
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,round hill,LOC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,union hill repeaterpublic safety facilities,ORG
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,apx k,ORG
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,emerald bay,LOC
2021_12908560_CALDOR,kit carson kyburz lake valley,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,south lake,LOC
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,round hill,LOC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,union hill repeaterpublic safety facilities,ORG
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,apx k,ORG
2021_12908560_CALDOR,carson valley,ORG
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,emerald bay,LOC
2021_12908560_CALDOR,kit carson kyburz lake valley,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,south lake,LOC
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,round hill,LOC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,union hill repeaterpublic safety facilities,ORG
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,apx k,ORG
2021_12908560_CALDOR,carson valley,ORG
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,emerald bay,LOC
2021_12908560_CALDOR,kit carson kyburz lake valley,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,south lake,LOC
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,round hill,LOC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,union hill repeaterpublic safety facilities,ORG
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,apx k,ORG
2021_12908560_CALDOR,carson valley,ORG
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,emerald bay,LOC
2021_12908560_CALDOR,kit carson kyburz lake valley,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,south lake,LOC
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,round hill,LOC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,union hill repeaterpublic safety facilities,ORG
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,apx k,ORG
2021_12908560_CALDOR,carson valley,ORG
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,emerald bay,LOC
2021_12908560_CALDOR,kit carson kyburz lake valley,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,south lake,LOC
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,round hill,LOC
2021_12908560_CALDOR,ridge repeater leek,PERSON
2021_12908560_CALDOR,union hill repeaterpublic safety facilities,ORG
2021_12908560_CALDOR,pioneer,ORG
2021_12908560_CALDOR,dorado,ORG
2021_12908560_CALDOR,el dorado county,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,thousands,CARDINAL
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,apx k,ORG
2021_12908560_CALDOR,carson valley,ORG
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,el dorado,GPE
2021_12908560_CALDOR,nine,CARDINAL
2021_12908560_CALDOR,sacramento,GPE
2021_12908560_CALDOR,christmas,DATE
2021_12908560_CALDOR,emerald bay,LOC
2021_12908560_CALDOR,kit carson kyburz lake valley,PERSON
2021_12908560_CALDOR,sierra springs sierraattahoe,ORG
2021_12908560_CALDOR,south lake,LOC
2021_12908560_CALDOR,strawberry,PERSON
2021_12908560_CALDOR,nevada,GPE
2021_12908560_CALDOR,round hill,LOC
2021_12908560_CALDOR,ridge repeater leek,PERSON
